1423.1200, -51.962, 1423.1200, -67.349, 1423.1200, -67.117, 1423.1200, -62.326, 1423.1200, -61.702, 1423.1200, -62.214,  , 
1423.1400, -51.595, 1423.1400, -67.491, 1423.1400, -67.241, 1423.1400, -62.457, 1423.1400, -61.862, 1423.1400, -62.347,  , 
1423.1600, -51.472, 1423.1600, -67.617, 1423.1600, -67.344, 1423.1600, -62.595, 1423.1600, -61.962, 1423.1600, -62.549,  , 
1423.1800, -51.727, 1423.1800, -67.718, 1423.1800, -67.537, 1423.1800, -62.808, 1423.1800, -62.115, 1423.1800, -62.605,  , 
1423.2000, -52.197, 1423.2000, -67.827, 1423.2000, -67.574, 1423.2000, -62.934, 1423.2000, -62.249, 1423.2000, -62.919,  , 
1423.2200, -52.796, 1423.2200, -67.942, 1423.2200, -67.686, 1423.2200, -62.951, 1423.2200, -62.351, 1423.2200, -62.908,  , 
1423.2400, -52.917, 1423.2400, -67.928, 1423.2400, -67.664, 1423.2400, -62.890, 1423.2400, -62.292, 1423.2400, -62.875,  , 
1423.2600, -52.471, 1423.2600, -68.004, 1423.2600, -67.786, 1423.2600, -62.766, 1423.2600, -62.239, 1423.2600, -62.744,  , 
1423.2800, -52.046, 1423.2800, -67.997, 1423.2800, -67.750, 1423.2800, -62.619, 1423.2800, -62.139, 1423.2800, -62.744,  , 
1423.3000, -51.594, 1423.3000, -67.957, 1423.3000, -67.708, 1423.3000, -62.584, 1423.3000, -62.134, 1423.3000, -62.720,  , 
1423.3200, -51.572, 1423.3200, -67.736, 1423.3200, -67.711, 1423.3200, -62.552, 1423.3200, -62.095, 1423.3200, -62.822,  , 
1423.3400, -51.733, 1423.3400, -67.773, 1423.3400, -67.717, 1423.3400, -62.571, 1423.3400, -62.108, 1423.3400, -62.819,  , 
1423.3600, -52.040, 1423.3600, -67.830, 1423.3600, -67.737, 1423.3600, -62.609, 1423.3600, -62.199, 1423.3600, -62.984,  , 
1423.3800, -52.280, 1423.3800, -67.980, 1423.3800, -67.875, 1423.3800, -62.694, 1423.3800, -62.167, 1423.3800, -62.966,  , 
1423.4000, -52.213, 1423.4000, -67.870, 1423.4000, -68.011, 1423.4000, -62.575, 1423.4000, -62.255, 1423.4000, -63.095,  , 
1423.4200, -51.900, 1423.4200, -67.927, 1423.4200, -68.101, 1423.4200, -62.681, 1423.4200, -62.196, 1423.4200, -63.026,  , 
1423.4400, -51.322, 1423.4400, -67.985, 1423.4400, -67.892, 1423.4400, -62.466, 1423.4400, -62.188, 1423.4400, -63.039,  , 
1423.4600, -50.965, 1423.4600, -67.822, 1423.4600, -67.852, 1423.4600, -62.344, 1423.4600, -62.133, 1423.4600, -62.874,  , 
1423.4800, -50.954, 1423.4800, -67.704, 1423.4800, -67.754, 1423.4800, -62.225, 1423.4800, -62.047, 1423.4800, -62.794,  , 
1423.5000, -51.297, 1423.5000, -67.669, 1423.5000, -67.804, 1423.5000, -62.013, 1423.5000, -62.004, 1423.5000, -62.770,  , 
1423.5200, -51.622, 1423.5200, -67.673, 1423.5200, -67.699, 1423.5200, -62.026, 1423.5200, -61.838, 1423.5200, -62.787,  , 
1423.5400, -51.956, 1423.5400, -67.465, 1423.5400, -67.644, 1423.5400, -61.916, 1423.5400, -61.937, 1423.5400, -62.850,  , 
1423.5600, -51.971, 1423.5600, -67.429, 1423.5600, -67.574, 1423.5600, -61.807, 1423.5600, -61.952, 1423.5600, -62.804,  , 
1423.5800, -51.902, 1423.5800, -67.075, 1423.5800, -67.248, 1423.5800, -61.557, 1423.5800, -61.926, 1423.5800, -62.804,  , 
1423.6000, -51.759, 1423.6000, -66.935, 1423.6000, -67.254, 1423.6000, -61.555, 1423.6000, -61.905, 1423.6000, -62.623,  , 
1423.6200, -51.799, 1423.6200, -66.847, 1423.6200, -67.121, 1423.6200, -61.430, 1423.6200, -61.943, 1423.6200, -62.705,  , 
1423.6400, -51.816, 1423.6400, -66.778, 1423.6400, -67.159, 1423.6400, -61.499, 1423.6400, -62.022, 1423.6400, -62.607,  , 
1423.6600, -51.907, 1423.6600, -66.700, 1423.6600, -67.097, 1423.6600, -61.457, 1423.6600, -62.085, 1423.6600, -62.745,  , 
1423.6800, -51.736, 1423.6800, -66.601, 1423.6800, -67.003, 1423.6800, -61.434, 1423.6800, -62.074, 1423.6800, -62.662,  , 
1423.7000, -51.518, 1423.7000, -66.485, 1423.7000, -66.890, 1423.7000, -61.405, 1423.7000, -62.068, 1423.7000, -62.597,  , 
1423.7200, -51.267, 1423.7200, -66.384, 1423.7200, -66.713, 1423.7200, -61.252, 1423.7200, -61.947, 1423.7200, -62.524,  , 
1423.7400, -51.223, 1423.7400, -66.261, 1423.7400, -66.720, 1423.7400, -61.346, 1423.7400, -61.987, 1423.7400, -62.564,  , 
1423.7600, -51.340, 1423.7600, -66.467, 1423.7600, -66.908, 1423.7600, -61.427, 1423.7600, -62.062, 1423.7600, -62.629,  , 
1423.7800, -51.734, 1423.7800, -66.559, 1423.7800, -67.032, 1423.7800, -61.586, 1423.7800, -62.285, 1423.7800, -62.836,  , 
1423.8000, -52.191, 1423.8000, -66.679, 1423.8000, -67.052, 1423.8000, -61.701, 1423.8000, -62.298, 1423.8000, -62.823,  , 
1423.8200, -52.335, 1423.8200, -66.613, 1423.8200, -67.134, 1423.8200, -61.681, 1423.8200, -62.347, 1423.8200, -62.905,  , 
1423.8400, -51.894, 1423.8400, -66.556, 1423.8400, -66.905, 1423.8400, -61.628, 1423.8400, -62.154, 1423.8400, -62.775,  , 
1423.8600, -51.173, 1423.8600, -66.273, 1423.8600, -66.673, 1423.8600, -61.514, 1423.8600, -62.181, 1423.8600, -62.747,  , 
1423.8800, -50.616, 1423.8800, -66.168, 1423.8800, -66.592, 1423.8800, -61.618, 1423.8800, -62.297, 1423.8800, -62.815,  , 
1423.9000, -50.383, 1423.9000, -66.393, 1423.9000, -66.745, 1423.9000, -61.840, 1423.9000, -62.497, 1423.9000, -63.044,  , 
1423.9200, -50.673, 1423.9200, -66.552, 1423.9200, -66.906, 1423.9200, -61.999, 1423.9200, -62.728, 1423.9200, -63.342,  , 
1423.9400, -51.223, 1423.9400, -66.694, 1423.9400, -67.032, 1423.9400, -62.207, 1423.9400, -63.033, 1423.9400, -63.594,  , 
1423.9600, -51.943, 1423.9600, -66.789, 1423.9600, -67.064, 1423.9600, -62.330, 1423.9600, -63.081, 1423.9600, -63.692,  , 
1423.9800, -52.353, 1423.9800, -66.901, 1423.9800, -67.092, 1423.9800, -62.236, 1423.9800, -63.162, 1423.9800, -63.666,  , 
1424.0000, -52.328, 1424.0000, -67.120, 1424.0000, -67.008, 1424.0000, -62.319, 1424.0000, -63.203, 1424.0000, -63.712,  , 
1424.0200, -52.006, 1424.0200, -67.212, 1424.0200, -67.074, 1424.0200, -62.308, 1424.0200, -63.192, 1424.0200, -63.749,  , 
1424.0400, -51.630, 1424.0400, -67.494, 1424.0400, -67.207, 1424.0400, -62.461, 1424.0400, -63.299, 1424.0400, -63.857,  , 
1424.0600, -51.340, 1424.0600, -67.697, 1424.0600, -67.325, 1424.0600, -62.452, 1424.0600, -63.316, 1424.0600, -63.918,  , 
1424.0800, -51.196, 1424.0800, -67.969, 1424.0800, -67.403, 1424.0800, -62.485, 1424.0800, -63.371, 1424.0800, -63.944,  , 
1424.1000, -51.177, 1424.1000, -67.977, 1424.1000, -67.476, 1424.1000, -62.459, 1424.1000, -63.366, 1424.1000, -63.887,  , 
1424.1200, -51.247, 1424.1200, -68.100, 1424.1200, -67.650, 1424.1200, -62.559, 1424.1200, -63.344, 1424.1200, -63.851,  , 
1424.1400, -51.317, 1424.1400, -68.362, 1424.1400, -67.852, 1424.1400, -62.526, 1424.1400, -63.303, 1424.1400, -63.831,  , 
1424.1600, -51.293, 1424.1600, -68.433, 1424.1600, -67.939, 1424.1600, -62.426, 1424.1600, -63.269, 1424.1600, -63.775,  , 
1424.1800, -51.307, 1424.1800, -68.667, 1424.1800, -67.818, 1424.1800, -62.296, 1424.1800, -63.017, 1424.1800, -63.617,  , 
1424.2000, -51.315, 1424.2000, -68.717, 1424.2000, -67.814, 1424.2000, -62.111, 1424.2000, -62.969, 1424.2000, -63.495,  , 
1424.2200, -51.487, 1424.2200, -68.789, 1424.2200, -67.853, 1424.2200, -62.082, 1424.2200, -62.805, 1424.2200, -63.280,  , 
1424.2400, -51.619, 1424.2400, -68.716, 1424.2400, -67.785, 1424.2400, -62.011, 1424.2400, -62.631, 1424.2400, -63.017,  , 
1424.2600, -51.712, 1424.2600, -68.674, 1424.2600, -67.747, 1424.2600, -61.859, 1424.2600, -62.437, 1424.2600, -62.912,  , 
1424.2800, -51.444, 1424.2800, -68.652, 1424.2800, -67.757, 1424.2800, -61.889, 1424.2800, -62.283, 1424.2800, -62.793,  , 
1424.3000, -51.136, 1424.3000, -68.583, 1424.3000, -67.685, 1424.3000, -61.858, 1424.3000, -62.101, 1424.3000, -62.648,  , 
1424.3200, -50.945, 1424.3200, -68.484, 1424.3200, -67.620, 1424.3200, -61.844, 1424.3200, -61.899, 1424.3200, -62.597,  , 
1424.3400, -51.041, 1424.3400, -68.438, 1424.3400, -67.484, 1424.3400, -61.728, 1424.3400, -61.805, 1424.3400, -62.576,  , 
1424.3600, -51.476, 1424.3600, -68.276, 1424.3600, -67.342, 1424.3600, -61.632, 1424.3600, -61.666, 1424.3600, -62.523,  , 
1424.3800, -52.015, 1424.3800, -68.142, 1424.3800, -67.374, 1424.3800, -61.580, 1424.3800, -61.548, 1424.3800, -62.286,  , 
1424.4000, -52.334, 1424.4000, -68.112, 1424.4000, -67.280, 1424.4000, -61.583, 1424.4000, -61.493, 1424.4000, -62.279,  , 
1424.4200, -52.147, 1424.4200, -68.160, 1424.4200, -67.244, 1424.4200, -61.482, 1424.4200, -61.393, 1424.4200, -62.189,  , 
1424.4400, -51.629, 1424.4400, -68.252, 1424.4400, -67.229, 1424.4400, -61.506, 1424.4400, -61.393, 1424.4400, -62.147,  , 
1424.4600, -51.156, 1424.4600, -68.116, 1424.4600, -67.240, 1424.4600, -61.485, 1424.4600, -61.236, 1424.4600, -62.090,  , 
1424.4800, -50.977, 1424.4800, -68.085, 1424.4800, -67.043, 1424.4800, -61.486, 1424.4800, -61.220, 1424.4800, -61.918,  , 
1424.5000, -51.142, 1424.5000, -67.984, 1424.5000, -67.056, 1424.5000, -61.551, 1424.5000, -61.221, 1424.5000, -61.929,  , 
1424.5200, -51.608, 1424.5200, -68.007, 1424.5200, -66.934, 1424.5200, -61.392, 1424.5200, -61.097, 1424.5200, -61.794,  , 
1424.5400, -52.203, 1424.5400, -68.102, 1424.5400, -66.888, 1424.5400, -61.373, 1424.5400, -60.960, 1424.5400, -61.564,  , 
1424.5600, -52.560, 1424.5600, -68.182, 1424.5600, -66.925, 1424.5600, -61.401, 1424.5600, -60.770, 1424.5600, -61.452,  , 
1424.5800, -52.543, 1424.5800, -68.029, 1424.5800, -66.932, 1424.5800, -61.280, 1424.5800, -60.679, 1424.5800, -61.251,  , 
1424.6000, -52.233, 1424.6000, -67.763, 1424.6000, -66.733, 1424.6000, -61.170, 1424.6000, -60.539, 1424.6000, -61.231,  , 
1424.6200, -51.807, 1424.6200, -67.630, 1424.6200, -66.527, 1424.6200, -61.156, 1424.6200, -60.477, 1424.6200, -61.098,  , 
1424.6400, -51.578, 1424.6400, -67.378, 1424.6400, -66.469, 1424.6400, -61.142, 1424.6400, -60.426, 1424.6400, -61.180,  , 
1424.6600, -51.433, 1424.6600, -67.209, 1424.6600, -66.365, 1424.6600, -61.232, 1424.6600, -60.453, 1424.6600, -61.106,  , 
1424.6800, -51.500, 1424.6800, -67.176, 1424.6800, -66.237, 1424.6800, -61.349, 1424.6800, -60.617, 1424.6800, -61.208,  , 
1424.7000, -51.683, 1424.7000, -67.345, 1424.7000, -66.375, 1424.7000, -61.421, 1424.7000, -60.564, 1424.7000, -61.225,  , 
1424.7200, -51.996, 1424.7200, -67.382, 1424.7200, -66.587, 1424.7200, -61.532, 1424.7200, -60.809, 1424.7200, -61.401,  , 
1424.7400, -52.256, 1424.7400, -67.599, 1424.7400, -66.556, 1424.7400, -61.678, 1424.7400, -60.820, 1424.7400, -61.471,  , 
1424.7600, -52.322, 1424.7600, -67.718, 1424.7600, -66.796, 1424.7600, -61.688, 1424.7600, -60.950, 1424.7600, -61.596,  , 
1424.7800, -52.237, 1424.7800, -67.799, 1424.7800, -66.928, 1424.7800, -61.826, 1424.7800, -61.027, 1424.7800, -61.704,  , 
1424.8000, -52.038, 1424.8000, -67.899, 1424.8000, -67.186, 1424.8000, -61.877, 1424.8000, -61.180, 1424.8000, -61.861,  , 
1424.8200, -51.946, 1424.8200, -67.942, 1424.8200, -67.152, 1424.8200, -62.023, 1424.8200, -61.297, 1424.8200, -61.975,  , 
1424.8400, -51.886, 1424.8400, -67.917, 1424.8400, -67.238, 1424.8400, -62.121, 1424.8400, -61.446, 1424.8400, -62.087,  , 
1424.8600, -51.873, 1424.8600, -68.077, 1424.8600, -67.387, 1424.8600, -62.207, 1424.8600, -61.458, 1424.8600, -62.131,  , 
1424.8800, -51.694, 1424.8800, -68.096, 1424.8800, -67.493, 1424.8800, -62.225, 1424.8800, -61.431, 1424.8800, -62.239,  , 
1424.9000, -51.422, 1424.9000, -68.137, 1424.9000, -67.584, 1424.9000, -62.197, 1424.9000, -61.540, 1424.9000, -62.158,  , 
1424.9200, -51.220, 1424.9200, -68.054, 1424.9200, -67.524, 1424.9200, -62.182, 1424.9200, -61.431, 1424.9200, -62.253,  , 
1424.9400, -51.253, 1424.9400, -68.139, 1424.9400, -67.551, 1424.9400, -62.210, 1424.9400, -61.547, 1424.9400, -62.171,  , 
1424.9600, -51.591, 1424.9600, -68.098, 1424.9600, -67.741, 1424.9600, -62.190, 1424.9600, -61.556, 1424.9600, -62.382,  , 
1424.9800, -51.872, 1424.9800, -68.125, 1424.9800, -67.708, 1424.9800, -62.212, 1424.9800, -61.503, 1424.9800, -62.334,  , 
1425.0000, -51.809, 1425.0000, -68.236, 1425.0000, -67.839, 1425.0000, -62.131, 1425.0000, -61.508, 1425.0000, -62.343,  , 
1425.0200, -51.413, 1425.0200, -68.263, 1425.0200, -67.813, 1425.0200, -62.153, 1425.0200, -61.431, 1425.0200, -62.284,  , 
1425.0400, -50.910, 1425.0400, -68.166, 1425.0400, -67.947, 1425.0400, -62.119, 1425.0400, -61.417, 1425.0400, -62.348,  , 
1425.0600, -50.672, 1425.0600, -68.190, 1425.0600, -67.862, 1425.0600, -62.192, 1425.0600, -61.458, 1425.0600, -62.200,  , 
1425.0800, -50.656, 1425.0800, -68.093, 1425.0800, -67.893, 1425.0800, -62.103, 1425.0800, -61.348, 1425.0800, -62.231,  , 
1425.1000, -51.114, 1425.1000, -67.976, 1425.1000, -67.773, 1425.1000, -61.917, 1425.1000, -61.250, 1425.1000, -62.151,  , 
1425.1200, -51.906, 1425.1200, -67.971, 1425.1200, -67.621, 1425.1200, -61.749, 1425.1200, -61.067, 1425.1200, -62.047,  , 
1425.1400, -52.784, 1425.1400, -67.703, 1425.1400, -67.495, 1425.1400, -61.554, 1425.1400, -60.857, 1425.1400, -61.783,  , 
1425.1600, -53.302, 1425.1600, -67.694, 1425.1600, -67.443, 1425.1600, -61.407, 1425.1600, -60.631, 1425.1600, -61.650,  , 
1425.1800, -53.044, 1425.1800, -67.368, 1425.1800, -67.202, 1425.1800, -61.379, 1425.1800, -60.726, 1425.1800, -61.656,  , 
1425.2000, -52.354, 1425.2000, -67.350, 1425.2000, -67.197, 1425.2000, -61.451, 1425.2000, -60.803, 1425.2000, -61.661,  , 
1425.2200, -51.706, 1425.2200, -67.282, 1425.2200, -67.131, 1425.2200, -61.520, 1425.2200, -60.861, 1425.2200, -61.754,  , 
1425.2400, -51.423, 1425.2400, -67.150, 1425.2400, -67.151, 1425.2400, -61.483, 1425.2400, -60.863, 1425.2400, -61.730,  , 
1425.2600, -51.464, 1425.2600, -67.187, 1425.2600, -67.070, 1425.2600, -61.482, 1425.2600, -60.755, 1425.2600, -61.718,  , 
1425.2800, -51.628, 1425.2800, -67.074, 1425.2800, -67.093, 1425.2800, -61.377, 1425.2800, -60.760, 1425.2800, -61.709,  , 
1425.3000, -51.820, 1425.3000, -66.977, 1425.3000, -66.962, 1425.3000, -61.311, 1425.3000, -60.757, 1425.3000, -61.704,  , 
1425.3200, -51.792, 1425.3200, -66.923, 1425.3200, -66.804, 1425.3200, -61.361, 1425.3200, -60.694, 1425.3200, -61.671,  , 
1425.3400, -51.550, 1425.3400, -66.582, 1425.3400, -66.777, 1425.3400, -61.274, 1425.3400, -60.830, 1425.3400, -61.725,  , 
1425.3600, -51.476, 1425.3600, -66.541, 1425.3600, -66.597, 1425.3600, -61.181, 1425.3600, -60.819, 1425.3600, -61.653,  , 
1425.3800, -51.647, 1425.3800, -66.352, 1425.3800, -66.575, 1425.3800, -61.091, 1425.3800, -60.741, 1425.3800, -61.593,  , 
1425.4000, -51.920, 1425.4000, -66.315, 1425.4000, -66.610, 1425.4000, -61.073, 1425.4000, -60.710, 1425.4000, -61.683,  , 
1425.4200, -52.180, 1425.4200, -66.335, 1425.4200, -66.545, 1425.4200, -61.060, 1425.4200, -60.830, 1425.4200, -61.748,  , 
1425.4400, -52.291, 1425.4400, -66.270, 1425.4400, -66.506, 1425.4400, -61.175, 1425.4400, -60.978, 1425.4400, -61.849,  , 
1425.4600, -52.025, 1425.4600, -66.197, 1425.4600, -66.523, 1425.4600, -61.254, 1425.4600, -61.127, 1425.4600, -62.081,  , 
1425.4800, -51.644, 1425.4800, -66.129, 1425.4800, -66.637, 1425.4800, -61.307, 1425.4800, -61.335, 1425.4800, -62.259,  , 
1425.5000, -51.377, 1425.5000, -66.225, 1425.5000, -66.568, 1425.5000, -61.211, 1425.5000, -61.414, 1425.5000, -62.365,  , 
1425.5200, -51.441, 1425.5200, -66.162, 1425.5200, -66.614, 1425.5200, -61.299, 1425.5200, -61.625, 1425.5200, -62.395,  , 
1425.5400, -51.901, 1425.5400, -66.259, 1425.5400, -66.705, 1425.5400, -61.424, 1425.5400, -61.815, 1425.5400, -62.584,  , 
1425.5600, -52.516, 1425.5600, -66.319, 1425.5600, -66.821, 1425.5600, -61.485, 1425.5600, -61.981, 1425.5600, -62.745,  , 
1425.5800, -53.006, 1425.5800, -66.455, 1425.5800, -66.956, 1425.5800, -61.667, 1425.5800, -62.257, 1425.5800, -63.018,  , 
1425.6000, -52.959, 1425.6000, -66.652, 1425.6000, -67.177, 1425.6000, -61.750, 1425.6000, -62.491, 1425.6000, -63.187,  , 
1425.6200, -52.481, 1425.6200, -66.720, 1425.6200, -67.140, 1425.6200, -61.730, 1425.6200, -62.507, 1425.6200, -63.194,  , 
1425.6400, -51.878, 1425.6400, -66.758, 1425.6400, -67.204, 1425.6400, -61.855, 1425.6400, -62.472, 1425.6400, -63.166,  , 
1425.6600, -51.585, 1425.6600, -66.882, 1425.6600, -67.247, 1425.6600, -61.708, 1425.6600, -62.480, 1425.6600, -62.962,  , 
1425.6800, -51.728, 1425.6800, -67.011, 1425.6800, -67.322, 1425.6800, -61.782, 1425.6800, -62.379, 1425.6800, -63.090,  , 
1425.7000, -52.173, 1425.7000, -67.024, 1425.7000, -67.361, 1425.7000, -61.926, 1425.7000, -62.510, 1425.7000, -63.186,  , 
1425.7200, -52.588, 1425.7200, -66.997, 1425.7200, -67.380, 1425.7200, -61.915, 1425.7200, -62.576, 1425.7200, -63.239,  , 
1425.7400, -52.875, 1425.7400, -67.205, 1425.7400, -67.355, 1425.7400, -61.892, 1425.7400, -62.656, 1425.7400, -63.221,  , 
1425.7600, -52.657, 1425.7600, -67.191, 1425.7600, -67.510, 1425.7600, -61.836, 1425.7600, -62.623, 1425.7600, -63.105,  , 
1425.7800, -52.180, 1425.7800, -67.302, 1425.7800, -67.430, 1425.7800, -61.852, 1425.7800, -62.516, 1425.7800, -63.058,  , 
1425.8000, -51.711, 1425.8000, -67.284, 1425.8000, -67.349, 1425.8000, -61.830, 1425.8000, -62.493, 1425.8000, -63.029,  , 
1425.8200, -51.468, 1425.8200, -67.372, 1425.8200, -67.352, 1425.8200, -61.856, 1425.8200, -62.499, 1425.8200, -63.106,  , 
1425.8400, -51.539, 1425.8400, -67.361, 1425.8400, -67.357, 1425.8400, -61.848, 1425.8400, -62.281, 1425.8400, -63.141,  , 
1425.8600, -51.822, 1425.8600, -67.468, 1425.8600, -67.437, 1425.8600, -61.809, 1425.8600, -62.394, 1425.8600, -63.171,  , 
1425.8800, -52.205, 1425.8800, -67.650, 1425.8800, -67.460, 1425.8800, -61.903, 1425.8800, -62.238, 1425.8800, -63.179,  , 
1425.9000, -52.372, 1425.9000, -67.785, 1425.9000, -67.674, 1425.9000, -61.808, 1425.9000, -62.366, 1425.9000, -63.257,  , 
1425.9200, -52.219, 1425.9200, -68.035, 1425.9200, -67.659, 1425.9200, -61.836, 1425.9200, -62.241, 1425.9200, -63.376,  , 
1425.9400, -51.919, 1425.9400, -67.997, 1425.9400, -67.635, 1425.9400, -61.679, 1425.9400, -62.408, 1425.9400, -63.317,  , 
1425.9600, -51.850, 1425.9600, -68.096, 1425.9600, -67.594, 1425.9600, -61.577, 1425.9600, -62.343, 1425.9600, -63.322,  , 
1425.9800, -51.937, 1425.9800, -68.097, 1425.9800, -67.536, 1425.9800, -61.608, 1425.9800, -62.548, 1425.9800, -63.352,  , 
1426.0000, -52.300, 1426.0000, -67.958, 1426.0000, -67.476, 1426.0000, -61.611, 1426.0000, -62.542, 1426.0000, -63.481,  , 
1426.0200, -52.490, 1426.0200, -68.067, 1426.0200, -67.416, 1426.0200, -61.650, 1426.0200, -62.667, 1426.0200, -63.636,  , 
1426.0400, -52.340, 1426.0400, -68.192, 1426.0400, -67.529, 1426.0400, -61.618, 1426.0400, -62.767, 1426.0400, -63.794,  , 
1426.0600, -52.018, 1426.0600, -68.169, 1426.0600, -67.436, 1426.0600, -61.523, 1426.0600, -62.726, 1426.0600, -63.738,  , 
1426.0800, -51.609, 1426.0800, -67.923, 1426.0800, -67.326, 1426.0800, -61.397, 1426.0800, -62.495, 1426.0800, -63.301,  , 
1426.1000, -51.470, 1426.1000, -67.970, 1426.1000, -67.299, 1426.1000, -61.112, 1426.1000, -62.174, 1426.1000, -62.956,  , 
1426.1200, -51.591, 1426.1200, -67.773, 1426.1200, -66.970, 1426.1200, -60.933, 1426.1200, -61.894, 1426.1200, -62.640,  , 
1426.1400, -51.869, 1426.1400, -67.580, 1426.1400, -66.848, 1426.1400, -60.757, 1426.1400, -61.769, 1426.1400, -62.456,  , 
1426.1600, -52.237, 1426.1600, -67.431, 1426.1600, -66.668, 1426.1600, -60.830, 1426.1600, -61.730, 1426.1600, -62.303,  , 
1426.1800, -52.399, 1426.1800, -67.194, 1426.1800, -66.470, 1426.1800, -60.720, 1426.1800, -61.553, 1426.1800, -62.346,  , 
1426.2000, -52.105, 1426.2000, -67.103, 1426.2000, -66.220, 1426.2000, -60.785, 1426.2000, -61.480, 1426.2000, -62.140,  , 
1426.2200, -51.560, 1426.2200, -67.022, 1426.2200, -66.207, 1426.2200, -60.657, 1426.2200, -61.267, 1426.2200, -61.923,  , 
1426.2400, -51.116, 1426.2400, -66.972, 1426.2400, -66.134, 1426.2400, -60.754, 1426.2400, -61.186, 1426.2400, -61.664,  , 
1426.2600, -50.906, 1426.2600, -67.125, 1426.2600, -66.188, 1426.2600, -60.689, 1426.2600, -61.009, 1426.2600, -61.574,  , 
1426.2800, -51.162, 1426.2800, -67.102, 1426.2800, -66.274, 1426.2800, -60.847, 1426.2800, -60.986, 1426.2800, -61.505,  , 
1426.3000, -51.815, 1426.3000, -67.259, 1426.3000, -66.298, 1426.3000, -60.949, 1426.3000, -60.835, 1426.3000, -61.487,  , 
1426.3200, -52.472, 1426.3200, -67.372, 1426.3200, -66.427, 1426.3200, -60.910, 1426.3200, -60.822, 1426.3200, -61.488,  , 
1426.3400, -52.809, 1426.3400, -67.434, 1426.3400, -66.409, 1426.3400, -60.893, 1426.3400, -60.741, 1426.3400, -61.492,  , 
1426.3600, -52.581, 1426.3600, -67.391, 1426.3600, -66.400, 1426.3600, -60.939, 1426.3600, -60.665, 1426.3600, -61.329,  , 
1426.3800, -52.095, 1426.3800, -67.485, 1426.3800, -66.390, 1426.3800, -60.955, 1426.3800, -60.670, 1426.3800, -61.276,  , 
1426.4000, -51.655, 1426.4000, -67.519, 1426.4000, -66.429, 1426.4000, -61.038, 1426.4000, -60.736, 1426.4000, -61.342,  , 
1426.4200, -51.466, 1426.4200, -67.591, 1426.4200, -66.520, 1426.4200, -61.175, 1426.4200, -60.780, 1426.4200, -61.406,  , 
1426.4400, -51.525, 1426.4400, -67.764, 1426.4400, -66.606, 1426.4400, -61.272, 1426.4400, -60.942, 1426.4400, -61.589,  , 
1426.4600, -51.622, 1426.4600, -67.804, 1426.4600, -66.681, 1426.4600, -61.403, 1426.4600, -60.961, 1426.4600, -61.731,  , 
1426.4800, -51.682, 1426.4800, -68.064, 1426.4800, -66.762, 1426.4800, -61.507, 1426.4800, -61.107, 1426.4800, -61.838,  , 
1426.5000, -51.487, 1426.5000, -68.131, 1426.5000, -66.933, 1426.5000, -61.559, 1426.5000, -61.164, 1426.5000, -61.802,  , 
1426.5200, -51.154, 1426.5200, -68.346, 1426.5200, -66.903, 1426.5200, -61.660, 1426.5200, -61.185, 1426.5200, -61.845,  , 
1426.5400, -50.945, 1426.5400, -68.399, 1426.5400, -67.126, 1426.5400, -61.661, 1426.5400, -61.129, 1426.5400, -61.858,  , 
1426.5600, -50.968, 1426.5600, -68.433, 1426.5600, -67.184, 1426.5600, -61.606, 1426.5600, -61.111, 1426.5600, -61.844,  , 
1426.5800, -51.286, 1426.5800, -68.446, 1426.5800, -67.228, 1426.5800, -61.671, 1426.5800, -61.067, 1426.5800, -61.884,  , 
1426.6000, -51.797, 1426.6000, -68.510, 1426.6000, -67.335, 1426.6000, -61.664, 1426.6000, -60.984, 1426.6000, -61.866,  , 
1426.6200, -52.060, 1426.6200, -68.560, 1426.6200, -67.322, 1426.6200, -61.682, 1426.6200, -61.007, 1426.6200, -61.976,  , 
1426.6400, -51.917, 1426.6400, -68.622, 1426.6400, -67.452, 1426.6400, -61.717, 1426.6400, -61.000, 1426.6400, -61.954,  , 
1426.6600, -51.403, 1426.6600, -68.726, 1426.6600, -67.503, 1426.6600, -61.606, 1426.6600, -60.953, 1426.6600, -61.927,  , 
1426.6800, -51.027, 1426.6800, -68.772, 1426.6800, -67.553, 1426.6800, -61.464, 1426.6800, -60.788, 1426.6800, -61.817,  , 
1426.7000, -50.950, 1426.7000, -68.819, 1426.7000, -67.569, 1426.7000, -61.362, 1426.7000, -60.693, 1426.7000, -61.606,  , 
1426.7200, -51.383, 1426.7200, -68.661, 1426.7200, -67.484, 1426.7200, -61.236, 1426.7200, -60.631, 1426.7200, -61.511,  , 
1426.7400, -51.999, 1426.7400, -68.527, 1426.7400, -67.579, 1426.7400, -61.367, 1426.7400, -60.560, 1426.7400, -61.503,  , 
1426.7600, -52.620, 1426.7600, -68.624, 1426.7600, -67.599, 1426.7600, -61.403, 1426.7600, -60.646, 1426.7600, -61.632,  , 
1426.7800, -52.843, 1426.7800, -68.640, 1426.7800, -67.579, 1426.7800, -61.336, 1426.7800, -60.658, 1426.7800, -61.589,  , 
1426.8000, -52.428, 1426.8000, -68.411, 1426.8000, -67.601, 1426.8000, -61.270, 1426.8000, -60.497, 1426.8000, -61.544,  , 
1426.8200, -51.718, 1426.8200, -68.462, 1426.8200, -67.484, 1426.8200, -61.182, 1426.8200, -60.426, 1426.8200, -61.439,  , 
