1441.3600, -45.110, 1441.3600, -50.683, 1441.3600, -50.634,  , ,  , ,  , ,  , 
1441.3800, -45.187, 1441.3800, -50.637, 1441.3800, -50.632,  , ,  , ,  , ,  , 
1441.4000, -45.295, 1441.4000, -50.865, 1441.4000, -50.661,  , ,  , ,  , ,  , 
1441.4200, -45.451, 1441.4200, -50.909, 1441.4200, -50.834,  , ,  , ,  , ,  , 
1441.4400, -45.654, 1441.4400, -51.023, 1441.4400, -50.959,  , ,  , ,  , ,  , 
1441.4600, -45.784, 1441.4600, -51.261, 1441.4600, -51.225,  , ,  , ,  , ,  , 
1441.4800, -45.930, 1441.4800, -51.324, 1441.4800, -51.353,  , ,  , ,  , ,  , 
1441.5000, -45.811, 1441.5000, -51.337, 1441.5000, -51.316,  , ,  , ,  , ,  , 
1441.5200, -45.745, 1441.5200, -51.274, 1441.5200, -51.265,  , ,  , ,  , ,  , 
1441.5400, -45.627, 1441.5400, -51.141, 1441.5400, -51.165,  , ,  , ,  , ,  , 
1441.5600, -45.665, 1441.5600, -51.150, 1441.5600, -51.120,  , ,  , ,  , ,  , 
1441.5800, -45.654, 1441.5800, -51.000, 1441.5800, -51.109,  , ,  , ,  , ,  , 
1441.6000, -45.590, 1441.6000, -51.031, 1441.6000, -51.203,  , ,  , ,  , ,  , 
1441.6200, -45.661, 1441.6200, -51.060, 1441.6200, -51.226,  , ,  , ,  , ,  , 
1441.6400, -45.527, 1441.6400, -51.169, 1441.6400, -51.293,  , ,  , ,  , ,  , 
1441.6600, -45.476, 1441.6600, -51.105, 1441.6600, -51.309,  , ,  , ,  , ,  , 
1441.6800, -45.524, 1441.6800, -51.143, 1441.6800, -51.431,  , ,  , ,  , ,  , 
1441.7000, -45.516, 1441.7000, -51.065, 1441.7000, -51.475,  , ,  , ,  , ,  , 
1441.7200, -45.529, 1441.7200, -51.011, 1441.7200, -51.465,  , ,  , ,  , ,  , 
1441.7400, -45.597, 1441.7400, -50.959, 1441.7400, -51.550,  , ,  , ,  , ,  , 
1441.7600, -45.538, 1441.7600, -50.958, 1441.7600, -51.529,  , ,  , ,  , ,  , 
1441.7800, -45.458, 1441.7800, -50.904, 1441.7800, -51.535,  , ,  , ,  , ,  , 
1441.8000, -45.344, 1441.8000, -50.824, 1441.8000, -51.487,  , ,  , ,  , ,  , 
1441.8200, -45.255, 1441.8200, -50.726, 1441.8200, -51.371,  , ,  , ,  , ,  , 
1441.8400, -45.246, 1441.8400, -50.798, 1441.8400, -51.300,  , ,  , ,  , ,  , 
1441.8600, -45.261, 1441.8600, -50.755, 1441.8600, -51.272,  , ,  , ,  , ,  , 
1441.8800, -45.242, 1441.8800, -50.714, 1441.8800, -51.236,  , ,  , ,  , ,  , 
1441.9000, -45.245, 1441.9000, -50.770, 1441.9000, -51.143,  , ,  , ,  , ,  , 
1441.9200, -45.245, 1441.9200, -50.782, 1441.9200, -51.106,  , ,  , ,  , ,  , 
1441.9400, -45.225, 1441.9400, -50.710, 1441.9400, -51.051,  , ,  , ,  , ,  , 
1441.9600, -45.226, 1441.9600, -50.623, 1441.9600, -50.961,  , ,  , ,  , ,  , 
1441.9800, -45.126, 1441.9800, -50.540, 1441.9800, -50.884,  , ,  , ,  , ,  , 
1442.0000, -45.094, 1442.0000, -50.468, 1442.0000, -50.883,  , ,  , ,  , ,  , 
1442.0200, -45.163, 1442.0200, -50.493, 1442.0200, -50.844,  , ,  , ,  , ,  , 
1442.0400, -45.125, 1442.0400, -50.484, 1442.0400, -50.759,  , ,  , ,  , ,  , 
1442.0600, -45.188, 1442.0600, -50.492, 1442.0600, -50.814,  , ,  , ,  , ,  , 
1442.0800, -45.187, 1442.0800, -50.551, 1442.0800, -50.773,  , ,  , ,  , ,  , 
1442.1000, -45.055, 1442.1000, -50.584, 1442.1000, -50.715,  , ,  , ,  , ,  , 
1442.1200, -45.124, 1442.1200, -50.487, 1442.1200, -50.617,  , ,  , ,  , ,  , 
1442.1400, -45.043, 1442.1400, -50.551, 1442.1400, -50.614,  , ,  , ,  , ,  , 
1442.1600, -45.129, 1442.1600, -50.549, 1442.1600, -50.502,  , ,  , ,  , ,  , 
1442.1800, -45.175, 1442.1800, -50.537, 1442.1800, -50.670,  , ,  , ,  , ,  , 
1442.2000, -45.271, 1442.2000, -50.673, 1442.2000, -50.638,  , ,  , ,  , ,  , 
1442.2200, -45.251, 1442.2200, -50.667, 1442.2200, -50.680,  , ,  , ,  , ,  , 
1442.2400, -45.204, 1442.2400, -50.688, 1442.2400, -50.488,  , ,  , ,  , ,  , 
1442.2600, -45.255, 1442.2600, -50.792, 1442.2600, -50.541,  , ,  , ,  , ,  , 
1442.2800, -45.202, 1442.2800, -50.729, 1442.2800, -50.496,  , ,  , ,  , ,  , 
1442.3000, -45.128, 1442.3000, -50.841, 1442.3000, -50.532,  , ,  , ,  , ,  , 
1442.3200, -45.212, 1442.3200, -50.720, 1442.3200, -50.468,  , ,  , ,  , ,  , 
1442.3400, -45.370, 1442.3400, -50.869, 1442.3400, -50.599,  , ,  , ,  , ,  , 
1442.3600, -45.400, 1442.3600, -50.989, 1442.3600, -50.429,  , ,  , ,  , ,  , 
1442.3800, -45.427, 1442.3800, -50.934, 1442.3800, -50.426,  , ,  , ,  , ,  , 
1442.4000, -45.436, 1442.4000, -50.865, 1442.4000, -50.493,  , ,  , ,  , ,  , 
1442.4200, -45.416, 1442.4200, -50.975, 1442.4200, -50.538,  , ,  , ,  , ,  , 
1442.4400, -45.614, 1442.4400, -51.116, 1442.4400, -50.429,  , ,  , ,  , ,  , 
1442.4600, -45.589, 1442.4600, -51.082, 1442.4600, -50.521,  , ,  , ,  , ,  , 
1442.4800, -45.663, 1442.4800, -51.086, 1442.4800, -50.435,  , ,  , ,  , ,  , 
1442.5000, -45.693, 1442.5000, -51.065, 1442.5000, -50.381,  , ,  , ,  , ,  , 
1442.5200, -45.706, 1442.5200, -51.044, 1442.5200, -50.372,  , ,  , ,  , ,  , 
1442.5400, -45.449, 1442.5400, -50.910, 1442.5400, -50.387,  , ,  , ,  , ,  , 
1442.5600, -45.388, 1442.5600, -50.934, 1442.5600, -50.311,  , ,  , ,  , ,  , 
1442.5800, -45.291, 1442.5800, -50.909, 1442.5800, -50.256,  , ,  , ,  , ,  , 
1442.6000, -45.332, 1442.6000, -50.916, 1442.6000, -50.234,  , ,  , ,  , ,  , 
1442.6200, -45.378, 1442.6200, -50.849, 1442.6200, -50.236,  , ,  , ,  , ,  , 
1442.6400, -45.388, 1442.6400, -50.830, 1442.6400, -50.135,  , ,  , ,  , ,  , 
1442.6600, -45.357, 1442.6600, -50.821, 1442.6600, -50.016,  , ,  , ,  , ,  , 
1442.6800, -45.325, 1442.6800, -50.678, 1442.6800, -49.966,  , ,  , ,  , ,  , 
1442.7000, -45.134, 1442.7000, -50.724, 1442.7000, -49.943,  , ,  , ,  , ,  , 
1442.7200, -45.101, 1442.7200, -50.730, 1442.7200, -49.932,  , ,  , ,  , ,  , 
1442.7400, -45.069, 1442.7400, -50.677, 1442.7400, -49.960,  , ,  , ,  , ,  , 
1442.7600, -45.074, 1442.7600, -50.700, 1442.7600, -49.938,  , ,  , ,  , ,  , 
1442.7800, -45.065, 1442.7800, -50.636, 1442.7800, -49.921,  , ,  , ,  , ,  , 
1442.8000, -45.113, 1442.8000, -50.730, 1442.8000, -49.836,  , ,  , ,  , ,  , 
1442.8200, -45.268, 1442.8200, -50.692, 1442.8200, -49.994,  , ,  , ,  , ,  , 
1442.8400, -45.212, 1442.8400, -50.773, 1442.8400, -50.045,  , ,  , ,  , ,  , 
1442.8600, -45.227, 1442.8600, -50.858, 1442.8600, -50.051,  , ,  , ,  , ,  , 
1442.8800, -45.290, 1442.8800, -50.805, 1442.8800, -50.112,  , ,  , ,  , ,  , 
1442.9000, -45.188, 1442.9000, -50.849, 1442.9000, -50.155,  , ,  , ,  , ,  , 
1442.9200, -45.327, 1442.9200, -50.861, 1442.9200, -50.154,  , ,  , ,  , ,  , 
1442.9400, -45.327, 1442.9400, -50.810, 1442.9400, -50.069,  , ,  , ,  , ,  , 
1442.9600, -45.330, 1442.9600, -50.735, 1442.9600, -50.010,  , ,  , ,  , ,  , 
1442.9800, -45.353, 1442.9800, -50.720, 1442.9800, -50.032,  , ,  , ,  , ,  , 
1443.0000, -45.081, 1443.0000, -50.699, 1443.0000, -49.902,  , ,  , ,  , ,  , 
1443.0200, -45.097, 1443.0200, -50.683, 1443.0200, -49.924,  , ,  , ,  , ,  , 
1443.0400, -44.980, 1443.0400, -50.642, 1443.0400, -49.866,  , ,  , ,  , ,  , 
1443.0600, -45.179, 1443.0600, -50.672, 1443.0600, -49.942,  , ,  , ,  , ,  , 
1443.0800, -45.177, 1443.0800, -50.657, 1443.0800, -50.074,  , ,  , ,  , ,  , 
1443.1000, -45.327, 1443.1000, -50.766, 1443.1000, -50.053,  , ,  , ,  , ,  , 
1443.1200, -45.369, 1443.1200, -50.717, 1443.1200, -50.033,  , ,  , ,  , ,  , 
1443.1400, -45.325, 1443.1400, -50.761, 1443.1400, -50.062,  , ,  , ,  , ,  , 
1443.1600, -45.407, 1443.1600, -50.837, 1443.1600, -50.070,  , ,  , ,  , ,  , 
1443.1800, -45.322, 1443.1800, -50.859, 1443.1800, -50.335,  , ,  , ,  , ,  , 
1443.2000, -45.449, 1443.2000, -50.893, 1443.2000, -50.337,  , ,  , ,  , ,  , 
1443.2200, -45.461, 1443.2200, -51.042, 1443.2200, -50.514,  , ,  , ,  , ,  , 
1443.2400, -45.477, 1443.2400, -50.995, 1443.2400, -50.628,  , ,  , ,  , ,  , 
1443.2600, -45.655, 1443.2600, -51.054, 1443.2600, -50.857,  , ,  , ,  , ,  , 
1443.2800, -45.641, 1443.2800, -51.171, 1443.2800, -50.902,  , ,  , ,  , ,  , 
1443.3000, -45.499, 1443.3000, -51.135, 1443.3000, -51.015,  , ,  , ,  , ,  , 
1443.3200, -45.549, 1443.3200, -51.048, 1443.3200, -51.069,  , ,  , ,  , ,  , 
1443.3400, -45.521, 1443.3400, -51.022, 1443.3400, -51.007,  , ,  , ,  , ,  , 
1443.3600, -45.575, 1443.3600, -51.026, 1443.3600, -50.931,  , ,  , ,  , ,  , 
1443.3800, -45.519, 1443.3800, -51.154, 1443.3800, -51.082,  , ,  , ,  , ,  , 
1443.4000, -45.653, 1443.4000, -51.236, 1443.4000, -51.106,  , ,  , ,  , ,  , 
1443.4200, -45.597, 1443.4200, -50.984, 1443.4200, -51.057,  , ,  , ,  , ,  , 
1443.4400, -45.430, 1443.4400, -50.969, 1443.4400, -50.998,  , ,  , ,  , ,  , 
1443.4600, -45.415, 1443.4600, -50.916, 1443.4600, -50.953,  , ,  , ,  , ,  , 
1443.4800, -45.308, 1443.4800, -50.938, 1443.4800, -51.025,  , ,  , ,  , ,  , 
1443.5000, -45.317, 1443.5000, -50.800, 1443.5000, -50.975,  , ,  , ,  , ,  , 
1443.5200, -45.180, 1443.5200, -50.862, 1443.5200, -50.887,  , ,  , ,  , ,  , 
1443.5400, -45.233, 1443.5400, -50.815, 1443.5400, -50.820,  , ,  , ,  , ,  , 
1443.5600, -45.292, 1443.5600, -50.683, 1443.5600, -50.765,  , ,  , ,  , ,  , 
1443.5800, -45.150, 1443.5800, -50.767, 1443.5800, -50.835,  , ,  , ,  , ,  , 
1443.6000, -45.309, 1443.6000, -50.760, 1443.6000, -50.932,  , ,  , ,  , ,  , 
1443.6200, -45.152, 1443.6200, -50.827, 1443.6200, -50.969,  , ,  , ,  , ,  , 
1443.6400, -45.136, 1443.6400, -50.731, 1443.6400, -51.043,  , ,  , ,  , ,  , 
1443.6600, -45.149, 1443.6600, -50.717, 1443.6600, -51.048,  , ,  , ,  , ,  , 
1443.6800, -45.090, 1443.6800, -50.701, 1443.6800, -51.261,  , ,  , ,  , ,  , 
1443.7000, -45.089, 1443.7000, -50.676, 1443.7000, -51.193,  , ,  , ,  , ,  , 
1443.7200, -45.113, 1443.7200, -50.654, 1443.7200, -51.241,  , ,  , ,  , ,  , 
1443.7400, -45.198, 1443.7400, -50.529, 1443.7400, -51.318,  , ,  , ,  , ,  , 
1443.7600, -45.153, 1443.7600, -50.615, 1443.7600, -51.457,  , ,  , ,  , ,  , 
1443.7800, -45.186, 1443.7800, -50.616, 1443.7800, -51.388,  , ,  , ,  , ,  , 
1443.8000, -45.109, 1443.8000, -50.602, 1443.8000, -51.319,  , ,  , ,  , ,  , 
1443.8200, -45.084, 1443.8200, -50.485, 1443.8200, -51.249,  , ,  , ,  , ,  , 
1443.8400, -45.143, 1443.8400, -50.558, 1443.8400, -51.427,  , ,  , ,  , ,  , 
1443.8600, -45.142, 1443.8600, -50.555, 1443.8600, -51.335,  , ,  , ,  , ,  , 
1443.8800, -45.233, 1443.8800, -50.555, 1443.8800, -51.393,  , ,  , ,  , ,  , 
1443.9000, -45.232, 1443.9000, -50.585, 1443.9000, -51.474,  , ,  , ,  , ,  , 
1443.9200, -45.182, 1443.9200, -50.623, 1443.9200, -51.353,  , ,  , ,  , ,  , 
1443.9400, -45.137, 1443.9400, -50.660, 1443.9400, -51.201,  , ,  , ,  , ,  , 
1443.9600, -45.069, 1443.9600, -50.711, 1443.9600, -51.163,  , ,  , ,  , ,  , 
1443.9800, -45.182, 1443.9800, -50.814, 1443.9800, -51.040,  , ,  , ,  , ,  , 
1444.0000, -45.321, 1444.0000, -50.775, 1444.0000, -51.059,  , ,  , ,  , ,  , 
1444.0200, -45.252, 1444.0200, -50.832, 1444.0200, -51.053,  , ,  , ,  , ,  , 
1444.0400, -45.426, 1444.0400, -50.860, 1444.0400, -51.333,  , ,  , ,  , ,  , 
1444.0600, -45.509, 1444.0600, -50.927, 1444.0600, -51.396,  , ,  , ,  , ,  , 
1444.0800, -45.521, 1444.0800, -51.007, 1444.0800, -51.381,  , ,  , ,  , ,  , 
1444.1000, -45.412, 1444.1000, -51.029, 1444.1000, -51.278,  , ,  , ,  , ,  , 
1444.1200, -45.474, 1444.1200, -51.105, 1444.1200, -51.186,  , ,  , ,  , ,  , 
1444.1400, -45.487, 1444.1400, -51.094, 1444.1400, -51.151,  , ,  , ,  , ,  , 
1444.1600, -45.577, 1444.1600, -51.104, 1444.1600, -51.183,  , ,  , ,  , ,  , 
1444.1800, -45.612, 1444.1800, -51.177, 1444.1800, -51.169,  , ,  , ,  , ,  , 
1444.2000, -45.609, 1444.2000, -51.195, 1444.2000, -51.092,  , ,  , ,  , ,  , 
1444.2200, -45.477, 1444.2200, -50.968, 1444.2200, -51.067,  , ,  , ,  , ,  , 
1444.2400, -45.415, 1444.2400, -51.029, 1444.2400, -50.968,  , ,  , ,  , ,  , 
1444.2600, -45.387, 1444.2600, -51.047, 1444.2600, -50.948,  , ,  , ,  , ,  , 
1444.2800, -45.391, 1444.2800, -51.050, 1444.2800, -50.880,  , ,  , ,  , ,  , 
1444.3000, -45.499, 1444.3000, -51.035, 1444.3000, -50.770,  , ,  , ,  , ,  , 
1444.3200, -45.504, 1444.3200, -51.101, 1444.3200, -50.739,  , ,  , ,  , ,  , 
1444.3400, -45.560, 1444.3400, -51.092, 1444.3400, -50.585,  , ,  , ,  , ,  , 
1444.3600, -45.505, 1444.3600, -51.004, 1444.3600, -50.533,  , ,  , ,  , ,  , 
1444.3800, -45.343, 1444.3800, -50.961, 1444.3800, -50.363,  , ,  , ,  , ,  , 
1444.4000, -45.236, 1444.4000, -50.873, 1444.4000, -50.361,  , ,  , ,  , ,  , 
1444.4200, -45.209, 1444.4200, -50.864, 1444.4200, -50.289,  , ,  , ,  , ,  , 
1444.4400, -45.295, 1444.4400, -50.793, 1444.4400, -50.183,  , ,  , ,  , ,  , 
1444.4600, -45.250, 1444.4600, -50.817, 1444.4600, -50.172,  , ,  , ,  , ,  , 
1444.4800, -45.201, 1444.4800, -50.824, 1444.4800, -50.046,  , ,  , ,  , ,  , 
1444.5000, -45.250, 1444.5000, -50.696, 1444.5000, -49.982,  , ,  , ,  , ,  , 
1444.5200, -45.237, 1444.5200, -50.678, 1444.5200, -50.011,  , ,  , ,  , ,  , 
1444.5400, -45.179, 1444.5400, -50.623, 1444.5400, -49.969,  , ,  , ,  , ,  , 
1444.5600, -45.163, 1444.5600, -50.678, 1444.5600, -49.879,  , ,  , ,  , ,  , 
1444.5800, -45.034, 1444.5800, -50.605, 1444.5800, -49.832,  , ,  , ,  , ,  , 
1444.6000, -44.988, 1444.6000, -50.548, 1444.6000, -49.871,  , ,  , ,  , ,  , 
1444.6200, -45.101, 1444.6200, -50.598, 1444.6200, -49.798,  , ,  , ,  , ,  , 
1444.6400, -45.103, 1444.6400, -50.400, 1444.6400, -49.751,  , ,  , ,  , ,  , 
1444.6600, -45.040, 1444.6600, -50.599, 1444.6600, -49.858,  , ,  , ,  , ,  , 
1444.6800, -45.123, 1444.6800, -50.574, 1444.6800, -49.840,  , ,  , ,  , ,  , 
1444.7000, -45.077, 1444.7000, -50.579, 1444.7000, -49.753,  , ,  , ,  , ,  , 
1444.7200, -45.062, 1444.7200, -50.651, 1444.7200, -49.826,  , ,  , ,  , ,  , 
1444.7400, -45.064, 1444.7400, -50.686, 1444.7400, -49.859,  , ,  , ,  , ,  , 
1444.7600, -45.087, 1444.7600, -50.628, 1444.7600, -49.848,  , ,  , ,  , ,  , 
1444.7800, -45.233, 1444.7800, -50.547, 1444.7800, -49.849,  , ,  , ,  , ,  , 
1444.8000, -45.299, 1444.8000, -50.671, 1444.8000, -49.869,  , ,  , ,  , ,  , 
1444.8200, -45.208, 1444.8200, -50.794, 1444.8200, -49.977,  , ,  , ,  , ,  , 
1444.8400, -45.246, 1444.8400, -50.791, 1444.8400, -50.050,  , ,  , ,  , ,  , 
1444.8600, -45.215, 1444.8600, -50.812, 1444.8600, -50.040,  , ,  , ,  , ,  , 
1444.8800, -45.229, 1444.8800, -50.802, 1444.8800, -50.026,  , ,  , ,  , ,  , 
1444.9000, -45.285, 1444.9000, -50.936, 1444.9000, -50.016,  , ,  , ,  , ,  , 
1444.9200, -45.275, 1444.9200, -50.948, 1444.9200, -50.026,  , ,  , ,  , ,  , 
1444.9400, -45.456, 1444.9400, -50.847, 1444.9400, -50.120,  , ,  , ,  , ,  , 
1444.9600, -45.460, 1444.9600, -51.011, 1444.9600, -50.139,  , ,  , ,  , ,  , 
1444.9800, -45.549, 1444.9800, -51.242, 1444.9800, -50.165,  , ,  , ,  , ,  , 
1445.0000, -45.515, 1445.0000, -51.180, 1445.0000, -50.250,  , ,  , ,  , ,  , 
1445.0200, -45.542, 1445.0200, -51.179, 1445.0200, -50.358,  , ,  , ,  , ,  , 
1445.0400, -45.547, 1445.0400, -51.160, 1445.0400, -50.370,  , ,  , ,  , ,  , 
1445.0600, -45.607, 1445.0600, -51.140, 1445.0600, -50.380,  , ,  , ,  , ,  , 
1445.0800, -45.681, 1445.0800, -51.125, 1445.0800, -50.309,  , ,  , ,  , ,  , 
1445.1000, -45.586, 1445.1000, -51.179, 1445.1000, -50.490,  , ,  , ,  , ,  , 
1445.1200, -45.658, 1445.1200, -51.243, 1445.1200, -50.415,  , ,  , ,  , ,  , 
1445.1400, -45.508, 1445.1400, -51.314, 1445.1400, -50.431,  , ,  , ,  , ,  , 
1445.1600, -45.419, 1445.1600, -51.156, 1445.1600, -50.358,  , ,  , ,  , ,  , 
1445.1800, -45.550, 1445.1800, -51.060, 1445.1800, -50.364,  , ,  , ,  , ,  , 
1445.2000, -45.474, 1445.2000, -51.189, 1445.2000, -50.284,  , ,  , ,  , ,  , 
1445.2200, -45.443, 1445.2200, -51.029, 1445.2200, -50.410,  , ,  , ,  , ,  , 
1445.2400, -45.502, 1445.2400, -50.951, 1445.2400, -50.362,  , ,  , ,  , ,  , 
1445.2600, -45.513, 1445.2600, -51.002, 1445.2600, -50.424,  , ,  , ,  , ,  , 
1445.2800, -45.459, 1445.2800, -50.810, 1445.2800, -50.514,  , ,  , ,  , ,  , 
1445.3000, -45.312, 1445.3000, -50.830, 1445.3000, -50.461,  , ,  , ,  , ,  , 
1445.3200, -45.086, 1445.3200, -50.728, 1445.3200, -50.552,  , ,  , ,  , ,  , 
1445.3400, -45.073, 1445.3400, -50.729, 1445.3400, -50.611,  , ,  , ,  , ,  , 
1445.3600, -45.101, 1445.3600, -50.806, 1445.3600, -50.607,  , ,  , ,  , ,  , 
1445.3800, -45.107, 1445.3800, -50.704, 1445.3800, -50.536,  , ,  , ,  , ,  , 
1445.4000, -45.018, 1445.4000, -50.692, 1445.4000, -50.536,  , ,  , ,  , ,  , 
1445.4200, -45.217, 1445.4200, -50.744, 1445.4200, -50.532,  , ,  , ,  , ,  , 
1445.4400, -45.086, 1445.4400, -50.619, 1445.4400, -50.518,  , ,  , ,  , ,  , 
1445.4600, -45.057, 1445.4600, -50.797, 1445.4600, -50.596,  , ,  , ,  , ,  , 
1445.4800, -45.054, 1445.4800, -50.790, 1445.4800, -50.646,  , ,  , ,  , ,  , 
1445.5000, -45.248, 1445.5000, -50.716, 1445.5000, -50.636,  , ,  , ,  , ,  , 
1445.5200, -45.276, 1445.5200, -50.812, 1445.5200, -50.690,  , ,  , ,  , ,  , 
1445.5400, -45.380, 1445.5400, -50.810, 1445.5400, -50.652,  , ,  , ,  , ,  , 
1445.5600, -45.464, 1445.5600, -50.810, 1445.5600, -50.693,  , ,  , ,  , ,  , 
1445.5800, -45.315, 1445.5800, -50.951, 1445.5800, -50.733,  , ,  , ,  , ,  , 
1445.6000, -45.477, 1445.6000, -51.056, 1445.6000, -50.928,  , ,  , ,  , ,  , 
1445.6200, -45.503, 1445.6200, -51.049, 1445.6200, -51.097,  , ,  , ,  , ,  , 
1445.6400, -45.532, 1445.6400, -51.171, 1445.6400, -51.200,  , ,  , ,  , ,  , 
1445.6600, -45.516, 1445.6600, -51.215, 1445.6600, -51.207,  , ,  , ,  , ,  , 
1445.6800, -45.581, 1445.6800, -51.147, 1445.6800, -51.391,  , ,  , ,  , ,  , 
1445.7000, -45.706, 1445.7000, -51.043, 1445.7000, -51.399,  , ,  , ,  , ,  , 
1445.7200, -45.657, 1445.7200, -51.213, 1445.7200, -51.387,  , ,  , ,  , ,  , 
1445.7400, -45.793, 1445.7400, -51.280, 1445.7400, -51.598,  , ,  , ,  , ,  , 
1445.7600, -45.780, 1445.7600, -51.280, 1445.7600, -51.641,  , ,  , ,  , ,  , 
1445.7800, -45.826, 1445.7800, -51.433, 1445.7800, -51.772,  , ,  , ,  , ,  , 
1445.8000, -45.822, 1445.8000, -51.476, 1445.8000, -51.906,  , ,  , ,  , ,  , 
1445.8200, -45.927, 1445.8200, -51.391, 1445.8200, -51.944,  , ,  , ,  , ,  , 
1445.8400, -45.776, 1445.8400, -51.404, 1445.8400, -51.920,  , ,  , ,  , ,  , 
1445.8600, -45.779, 1445.8600, -51.395, 1445.8600, -51.882,  , ,  , ,  , ,  , 
1445.8800, -45.749, 1445.8800, -51.274, 1445.8800, -51.871,  , ,  , ,  , ,  , 
1445.9000, -45.732, 1445.9000, -51.211, 1445.9000, -51.693,  , ,  , ,  , ,  , 
1445.9200, -45.463, 1445.9200, -51.220, 1445.9200, -51.685,  , ,  , ,  , ,  , 
1445.9400, -45.391, 1445.9400, -51.231, 1445.9400, -51.554,  , ,  , ,  , ,  , 
1445.9600, -45.584, 1445.9600, -50.976, 1445.9600, -51.419,  , ,  , ,  , ,  , 
1445.9800, -45.475, 1445.9800, -50.952, 1445.9800, -51.291,  , ,  , ,  , ,  , 
1446.0000, -45.464, 1446.0000, -50.993, 1446.0000, -51.281,  , ,  , ,  , ,  , 
1446.0200, -45.487, 1446.0200, -51.020, 1446.0200, -51.180,  , ,  , ,  , ,  , 
1446.0400, -45.458, 1446.0400, -51.053, 1446.0400, -51.214,  , ,  , ,  , ,  , 
1446.0600, -45.352, 1446.0600, -51.001, 1446.0600, -51.163,  , ,  , ,  , ,  , 
1446.0800, -45.285, 1446.0800, -51.018, 1446.0800, -51.128,  , ,  , ,  , ,  , 
1446.1000, -45.262, 1446.1000, -50.993, 1446.1000, -51.053,  , ,  , ,  , ,  , 
1446.1200, -45.253, 1446.1200, -50.929, 1446.1200, -50.971,  , ,  , ,  , ,  , 
1446.1400, -45.194, 1446.1400, -50.908, 1446.1400, -50.959,  , ,  , ,  , ,  , 
1446.1600, -45.125, 1446.1600, -50.809, 1446.1600, -50.845,  , ,  , ,  , ,  , 
1446.1800, -45.319, 1446.1800, -50.830, 1446.1800, -50.882,  , ,  , ,  , ,  , 
1446.2000, -45.263, 1446.2000, -50.825, 1446.2000, -50.777,  , ,  , ,  , ,  , 
1446.2200, -45.241, 1446.2200, -50.817, 1446.2200, -50.624,  , ,  , ,  , ,  , 
1446.2400, -45.225, 1446.2400, -50.733, 1446.2400, -50.433,  , ,  , ,  , ,  , 
1446.2600, -45.099, 1446.2600, -50.604, 1446.2600, -50.395,  , ,  , ,  , ,  , 
1446.2800, -44.972, 1446.2800, -50.651, 1446.2800, -50.327,  , ,  , ,  , ,  , 
1446.3000, -45.080, 1446.3000, -50.701, 1446.3000, -50.366,  , ,  , ,  , ,  , 
1446.3200, -45.068, 1446.3200, -50.684, 1446.3200, -50.099,  , ,  , ,  , ,  , 
1446.3400, -45.021, 1446.3400, -50.570, 1446.3400, -50.067,  , ,  , ,  , ,  , 
1446.3600, -45.041, 1446.3600, -50.610, 1446.3600, -50.027,  , ,  , ,  , ,  , 
1446.3800, -45.066, 1446.3800, -50.574, 1446.3800, -50.082,  , ,  , ,  , ,  , 
1446.4000, -45.077, 1446.4000, -50.667, 1446.4000, -49.988,  , ,  , ,  , ,  , 
1446.4200, -45.094, 1446.4200, -50.615, 1446.4200, -50.030,  , ,  , ,  , ,  , 
1446.4400, -45.166, 1446.4400, -50.641, 1446.4400, -50.034,  , ,  , ,  , ,  , 
1446.4600, -45.316, 1446.4600, -50.547, 1446.4600, -50.020,  , ,  , ,  , ,  , 
1446.4800, -45.188, 1446.4800, -50.733, 1446.4800, -49.980,  , ,  , ,  , ,  , 
1446.5000, -45.164, 1446.5000, -50.637, 1446.5000, -49.917,  , ,  , ,  , ,  , 
1446.5200, -45.096, 1446.5200, -50.724, 1446.5200, -50.032,  , ,  , ,  , ,  , 
1446.5400, -45.087, 1446.5400, -50.707, 1446.5400, -50.067,  , ,  , ,  , ,  , 
1446.5600, -45.062, 1446.5600, -50.985, 1446.5600, -50.028,  , ,  , ,  , ,  , 
1446.5800, -45.189, 1446.5800, -50.952, 1446.5800, -50.169,  , ,  , ,  , ,  , 
1446.6000, -45.345, 1446.6000, -51.046, 1446.6000, -50.211,  , ,  , ,  , ,  , 
1446.6200, -45.337, 1446.6200, -50.961, 1446.6200, -50.199,  , ,  , ,  , ,  , 
1446.6400, -45.492, 1446.6400, -51.088, 1446.6400, -50.247,  , ,  , ,  , ,  , 
1446.6600, -45.372, 1446.6600, -51.081, 1446.6600, -50.249,  , ,  , ,  , ,  , 
1446.6800, -45.357, 1446.6800, -51.150, 1446.6800, -50.378,  , ,  , ,  , ,  , 
1446.7000, -45.382, 1446.7000, -51.066, 1446.7000, -50.355,  , ,  , ,  , ,  , 
1446.7200, -45.454, 1446.7200, -51.173, 1446.7200, -50.438,  , ,  , ,  , ,  , 
1446.7400, -45.509, 1446.7400, -51.127, 1446.7400, -50.298,  , ,  , ,  , ,  , 
1446.7600, -45.537, 1446.7600, -51.144, 1446.7600, -50.254,  , ,  , ,  , ,  , 
1446.7800, -45.635, 1446.7800, -51.159, 1446.7800, -50.301,  , ,  , ,  , ,  , 
1446.8000, -45.508, 1446.8000, -51.237, 1446.8000, -50.365,  , ,  , ,  , ,  , 
1446.8200, -45.509, 1446.8200, -51.083, 1446.8200, -50.406,  , ,  , ,  , ,  , 
